country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,3.81243,Female,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,7.16069,Female,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,15.78467,Male,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,22.5365,Male,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,9.961,Total,,%,,,,Total
Afghanistan,AF,AFG,4,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,14.89331,Total,,%,,,,Total
Algeria,DZ,DZA,12,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,40.07096,Female,,%,,,,Total
Algeria,DZ,DZA,12,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,29.26873,Female,,%,,,,Total
Algeria,DZ,DZA,12,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,60.90908,Male,,%,,,,Total
Algeria,DZ,DZA,12,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,56.25494,Male,,%,,,,Total
Algeria,DZ,DZA,12,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,50.47579,Total,,%,,,,Total
Algeria,DZ,DZA,12,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,42.77663,Total,,%,,,,Total
Angola,AO,AGO,24,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,22.33165,Female,,%,,,,Total
Angola,AO,AGO,24,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,36.13213,Male,,%,,,,Total
Angola,AO,AGO,24,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,29.31812,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,14.74475,Female,,%,,,,Total
Armenia,AM,ARM,51,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,40.90644,Female,,%,,,,Total
Armenia,AM,ARM,51,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,21.11982,Male,,%,,,,Total
Armenia,AM,ARM,51,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,55.75142,Male,,%,,,,Total
Armenia,AM,ARM,51,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,17.66907,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,47.75902,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,25.89699,Female,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,27.71963,Female,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,32.61356,Male,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,29.43609,Male,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,29.15149,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,28.5712,Total,,%,,,,Total
Bahrain,BH,BHR,48,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2014,66.74097,Female,,%,,,,Total
Bahrain,BH,BHR,48,Proportion of adolescents and adults (aged 15 years and older) with an account at a financial institution or mobile money service provider,2017,75.40674,Female,,%,,,,Total
